
> mindscape@0.1.0 typecheck
> tsc --noEmit

src/lib/mindscape-data.ts(27,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(165,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(171,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(189,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(195,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(201,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(213,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(219,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(225,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(231,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(243,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(249,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(255,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(267,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(273,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(279,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(297,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(303,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(309,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(321,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(327,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(333,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(351,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(357,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(363,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(369,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(381,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(387,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(393,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
